motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.992439  0.12274        0
-0.12274 0.992439        0
       0        0        1
motoman_mh50_link_2_l position :     1.1439 -0.0177973       1.04
 rotation matrix : 
    0.77178     0.12274   -0.623932
 -0.0954498    0.992439   0.0771647
   0.628685 3.89439e-17     0.77766
motoman_mh50_link_3_u position : 0.601083 0.049336  1.71656
 rotation matrix : 
  -0.763337     0.12274    0.634233
  0.0944056    0.992439  -0.0784388
  -0.639065 2.98508e-17   -0.769152
motoman_mh50_link_4_r position : -0.0481481    0.12963        0.9
 rotation matrix : 
  -0.763337    -0.12274   -0.634233
  0.0944056   -0.992439   0.0784388
  -0.639065 4.17768e-09    0.769152
motoman_mh50_link_5_b position : -0.0481481    0.12963        0.9
 rotation matrix : 
 9.32603e-09     -0.12274    -0.992439
-5.36291e-09    -0.992439      0.12274
          -1  4.17768e-09 -9.91376e-09
motoman_mh50_link_6_t position : -0.0481481    0.12963        0.9
 rotation matrix : 
 9.32603e-09  7.16271e-09            1
-5.36291e-09            1 -7.16271e-09
          -1 -5.36291e-09  9.32603e-09
Traj No.3 pathpoint 90
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.99002  0.140928         0
-0.140928   0.99002         0
        0         0         1
motoman_mh50_link_2_l position :    1.14355 -0.0204346       1.04
 rotation matrix : 
    0.772135     0.140928    -0.619634
   -0.109913      0.99002    0.0882041
     0.62588 -3.90727e-17     0.779919
motoman_mh50_link_3_u position : 0.604471 0.056303  1.71853
 rotation matrix : 
   -0.759568     0.140928     0.634977
    0.108124      0.99002   -0.0903882
   -0.641378 -9.97278e-18    -0.767225
motoman_mh50_link_4_r position : -0.0407407   0.148148        0.9
 rotation matrix : 
  -0.759568   -0.140928   -0.634977
   0.108124    -0.99002   0.0903882
  -0.641378 3.99619e-09    0.767225
motoman_mh50_link_5_b position : -0.0407407   0.148148        0.9
 rotation matrix : 
 9.32752e-09    -0.140928     -0.99002
-5.36424e-09     -0.99002     0.140928
          -1  3.99619e-09  -9.9904e-09
motoman_mh50_link_6_t position : -0.0407407   0.148148        0.9
 rotation matrix : 
 9.32752e-09  7.16216e-09            1
-5.36424e-09            1 -7.16216e-09
          -1 -5.36424e-09  9.32752e-09
Traj No.3 pathpoint 91
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.987241  0.159232         0
-0.159232  0.987241         0
        0         0         1
motoman_mh50_link_2_l position :    1.14315 -0.0230887       1.04
 rotation matrix : 
 0.772023  0.159232 -0.615326
 -0.12452  0.987241 0.0992461
 0.623278         0     0.782
motoman_mh50_link_3_u position :  0.607817 0.0632554   1.72034
 rotation matrix : 
  -0.755671    0.159232      0.6353
   0.121882    0.987241   -0.102468
  -0.643511 1.49819e-17   -0.765437
motoman_mh50_link_4_r position : -0.0333333   0.166667        0.9
 rotation matrix : 
  -0.755671   -0.159232     -0.6353
   0.121882   -0.987241    0.102468
  -0.643511 3.81163e-09    0.765437
motoman_mh50_link_5_b position : -0.0333333   0.166667        0.9
 rotation matrix : 
 9.32903e-09    -0.159232    -0.987241
-5.36557e-09    -0.987241     0.159232
          -1  3.81163e-09 -1.00644e-08
motoman_mh50_link_6_t position : -0.0333333   0.166667        0.9
 rotation matrix : 
 9.32903e-09  7.16164e-09            1
-5.36557e-09            1 -7.16164e-09
          -1 -5.36557e-09  9.32903e-09
Traj No.3 pathpoint 92
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.984096  0.177635         0
-0.177635  0.984096         0
        0         0         1
motoman_mh50_link_2_l position :   1.14269 -0.025757      1.04
 rotation matrix : 
   0.771437    0.177635   -0.611008
  -0.139249    0.984096     0.11029
   0.620882 7.84784e-17    0.783904
motoman_mh50_link_3_u position :  0.611117 0.0701954     1.722
 rotation matrix : 
  -0.751644    0.177635    0.635199
   0.135676    0.984096   -0.114657
  -0.645464 9.99569e-18   -0.763791
motoman_mh50_link_4_r position : -0.0259259   0.185185        0.9
 rotation matrix : 
  -0.751644   -0.177635   -0.635199
   0.135676   -0.984096    0.114657
  -0.645464 3.62411e-09    0.763791
motoman_mh50_link_5_b position : -0.0259259   0.185185        0.9
 rotation matrix : 
 9.33056e-09    -0.177635    -0.984096
 -5.3669e-09    -0.984096     0.177635
          -1  3.62411e-09 -1.01355e-08
motoman_mh50_link_6_t position : -0.0259259   0.185185        0.9
 rotation matrix : 
 9.33056e-09  7.16115e-09            1
 -5.3669e-09            1 -7.16115e-09
          -1  -5.3669e-09  9.33056e-09
Traj No.3 pathpoint 93
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.980581  0.196116         0
-0.196116  0.980581         0
        0         0         1
motoman_mh50_link_2_l position :    1.14218 -0.0284368       1.04
 rotation matrix : 
    0.770375     0.196116     -0.60668
   -0.154075     0.980581     0.121336
    0.618694 -7.85506e-17     0.785632
motoman_mh50_link_3_u position :  0.614373 0.0771254    1.7235
 rotation matrix : 
  -0.747485    0.196116    0.634669
   0.149497    0.980581   -0.126934
  -0.647238 2.99876e-17   -0.762288
motoman_mh50_link_4_r position : -0.0185185   0.203704        0.9
 rotation matrix : 
  -0.747485   -0.196116   -0.634669
   0.149497   -0.980581    0.126934
  -0.647238 3.43379e-09    0.762288
motoman_mh50_link_5_b position : -0.0185185   0.203704        0.9
 rotation matrix : 
 9.33211e-09    -0.196116    -0.980581
-5.36822e-09    -0.980581     0.196116
          -1  3.43379e-09 -1.02037e-08
motoman_mh50_link_6_t position : -0.0185185   0.203704        0.9
 rotation matrix : 
 9.33211e-09   7.1607e-09            1
-5.36822e-09            1  -7.1607e-09
          -1 -5.36822e-09  9.33211e-09
Traj No.3 pathpoint 94
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.976689  0.214657         0
-0.214657  0.976689         0
        0         0         1
motoman_mh50_link_2_l position :    1.14162 -0.0311253       1.04
 rotation matrix : 
 0.768834  0.214657 -0.602342
-0.168975  0.976689  0.132383
 0.616718         0  0.787184
motoman_mh50_link_3_u position :  0.617582 0.0840479   1.72485
 rotation matrix : 
   -0.743192     0.214657     0.633709
    0.163339     0.976689    -0.139277
   -0.648834 -3.99538e-17     -0.76093
motoman_mh50_link_4_r position : -0.0111111   0.222222        0.9
 rotation matrix : 
  -0.743192   -0.214657   -0.633709
   0.163339   -0.976689    0.139277
  -0.648834 3.24082e-09     0.76093
motoman_mh50_link_5_b position : -0.0111111   0.222222        0.9
 rotation matrix : 
 9.33369e-09    -0.214657    -0.976689
-5.36953e-09    -0.976689     0.214657
          -1  3.24082e-09 -1.02687e-08
motoman_mh50_link_6_t position : -0.0111111   0.222222        0.9
 rotation matrix : 
 9.33369e-09  7.16028e-09            1
-5.36953e-09            1 -7.16028e-09
          -1 -5.36953e-09  9.33369e-09
Traj No.3 pathpoint 95
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.97242  0.233237         0
-0.233237   0.97242         0
        0         0         1
motoman_mh50_link_2_l position :      1.141 -0.0338194       1.04
 rotation matrix : 
 0.766813  0.233237 -0.597995
-0.183922   0.97242  0.143431
 0.614956         0  0.788562
motoman_mh50_link_3_u position :  0.620745 0.0909652   1.72605
 rotation matrix : 
  -0.738766    0.233237    0.632317
   0.177195     0.97242   -0.151663
  -0.650251 9.97337e-18   -0.759719
motoman_mh50_link_4_r position : -0.00370368    0.240741         0.9
 rotation matrix : 
  -0.738766   -0.233237   -0.632317
   0.177195    -0.97242    0.151663
  -0.650251 3.04536e-09    0.759719
motoman_mh50_link_5_b position : -0.00370368    0.240741         0.9
 rotation matrix : 
 9.33529e-09    -0.233237     -0.97242
-5.37083e-09     -0.97242     0.233237
          -1  3.04536e-09 -1.03305e-08
motoman_mh50_link_6_t position : -0.00370368    0.240741         0.9
 rotation matrix : 
 9.33529e-09   7.1599e-09            1
-5.37083e-09            1  -7.1599e-09
          -1 -5.37083e-09  9.33529e-09
Traj No.3 pathpoint 96
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.96777  0.251836         0
-0.251836   0.96777         0
        0         0         1
motoman_mh50_link_2_l position :    1.14033 -0.0365162       1.04
 rotation matrix : 
    0.764311     0.251836    -0.593639
   -0.198891      0.96777     0.154479
    0.613409 -7.83733e-17     0.789765
motoman_mh50_link_3_u position :  0.623861 0.0978801    1.7271
 rotation matrix : 
  -0.734205    0.251836    0.630493
   0.191057     0.96777   -0.164069
   -0.65149 6.96542e-17   -0.758657
motoman_mh50_link_4_r position : 0.00370373   0.259259        0.9
 rotation matrix : 
  -0.734205   -0.251836   -0.630493
   0.191057    -0.96777    0.164069
   -0.65149 2.84759e-09    0.758657
motoman_mh50_link_5_b position : 0.00370373   0.259259        0.9
 rotation matrix : 
 9.33691e-09    -0.251836     -0.96777
-5.37211e-09     -0.96777     0.251836
          -1  2.84759e-09 -1.03889e-08
motoman_mh50_link_6_t position : 0.00370373   0.259259        0.9
 rotation matrix : 
 9.33691e-09  7.15956e-09            1
-5.37211e-09            1 -7.15956e-09
          -1 -5.37211e-09  9.33691e-09
Traj No.3 pathpoint 97
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.962739  0.270432         0
-0.270432  0.962739         0
        0         0         1
motoman_mh50_link_2_l position :     1.1396 -0.0392127       1.04
 rotation matrix : 
   0.761329    0.270432   -0.589274
  -0.213857    0.962739    0.165526
   0.612081 -1.5636e-16    0.790795
motoman_mh50_link_3_u position : 0.626929 0.104795  1.72799
 rotation matrix : 
  -0.72951   0.270432   0.628237
  0.204918   0.962739  -0.176471
 -0.652552 6.9441e-17  -0.757744
motoman_mh50_link_4_r position : 0.0111111  0.277778       0.9
 rotation matrix : 
  -0.72951  -0.270432  -0.628237
  0.204918  -0.962739   0.176471
 -0.652552 2.6477e-09   0.757744
motoman_mh50_link_5_b position : 0.0111111  0.277778       0.9
 rotation matrix : 
 9.33856e-09    -0.270432    -0.962739
-5.37336e-09    -0.962739     0.270432
          -1   2.6477e-09 -1.04437e-08
motoman_mh50_link_6_t position : 0.0111111  0.277778       0.9
 rotation matrix : 
 9.33856e-09  7.15926e-09            1
-5.37336e-09            1 -7.15926e-09
          -1 -5.37336e-09  9.33856e-09
Traj No.3 pathpoint 98
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.957328  0.289005         0
-0.289005  0.957328         0
        0         0         1
motoman_mh50_link_2_l position :    1.13881 -0.0419057       1.04
 rotation matrix : 
   0.757871    0.289005     -0.5849
  -0.228791    0.957328    0.176574
   0.610972 1.55838e-16    0.791653
motoman_mh50_link_3_u position :  0.62995 0.111713  1.72874
 rotation matrix : 
   -0.72468    0.289005    0.625552
   0.218771    0.957328   -0.188846
  -0.653436 1.97641e-17   -0.756982
motoman_mh50_link_4_r position : 0.0185185  0.296296       0.9
 rotation matrix : 
   -0.72468   -0.289005   -0.625552
   0.218771   -0.957328    0.188846
  -0.653436 2.44588e-09    0.756982
motoman_mh50_link_5_b position : 0.0185185  0.296296       0.9
 rotation matrix : 
 9.34022e-09    -0.289005    -0.957328
 -5.3746e-09    -0.957328     0.289005
          -1  2.44588e-09 -1.04949e-08
motoman_mh50_link_6_t position : 0.0185185  0.296296       0.9
 rotation matrix : 
9.34022e-09   7.159e-09           1
-5.3746e-09           1  -7.159e-09
         -1 -5.3746e-09 9.34022e-09
Traj No.3 pathpoint 99
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.951538  0.307531         0
-0.307531  0.951538         0
        0         0         1
motoman_mh50_link_2_l position :   1.13797 -0.044592      1.04
 rotation matrix : 
    0.753939     0.307531    -0.580517
   -0.243669     0.951538      0.18762
    0.610083 -7.75902e-17     0.792337
motoman_mh50_link_3_u position : 0.632923 0.118637  1.72933
 rotation matrix : 
  -0.719717    0.307531    0.622441
   0.232608    0.951538   -0.201169
  -0.654142 8.85267e-17   -0.756372
motoman_mh50_link_4_r position : 0.0259259  0.314815       0.9
 rotation matrix : 
  -0.719717   -0.307531   -0.622441
   0.232608   -0.951538    0.201169
  -0.654142 2.24235e-09    0.756372
motoman_mh50_link_5_b position : 0.0259259  0.314815       0.9
 rotation matrix : 
 9.34191e-09    -0.307531    -0.951538
 -5.3758e-09    -0.951538     0.307531
          -1  2.24235e-09 -1.05424e-08
motoman_mh50_link_6_t position : 0.0259259  0.314815       0.9
 rotation matrix : 
 9.34191e-09  7.15879e-09            1
 -5.3758e-09            1 -7.15879e-09
          -1  -5.3758e-09  9.34191e-09
Traj No.3 pathpoint 100
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.945373  0.325991         0
-0.325991  0.945373         0
        0         0         1
motoman_mh50_link_2_l position :    1.13708 -0.0472686       1.04
 rotation matrix : 
 0.749539  0.325991 -0.576126
-0.258462  0.945373  0.198664
 0.609417         0   0.79285
motoman_mh50_link_3_u position : 0.635849 0.125569  1.72978
 rotation matrix : 
   -0.714621     0.325991     0.618908
    0.246421     0.945373    -0.213417
   -0.654671 -5.86981e-17    -0.755914
motoman_mh50_link_4_r position : 0.0333334  0.333333       0.9
 rotation matrix : 
  -0.714621   -0.325991   -0.618908
   0.246421   -0.945373    0.213417
  -0.654671 2.03731e-09    0.755914
motoman_mh50_link_5_b position : 0.0333334  0.333333       0.9
 rotation matrix : 
 9.34361e-09    -0.325991    -0.945373
-5.37697e-09    -0.945373     0.325991
          -1  2.03731e-09  -1.0586e-08
motoman_mh50_link_6_t position : 0.0333334  0.333333       0.9
 rotation matrix : 
 9.34361e-09  7.15863e-09            1
-5.37697e-09            1 -7.15863e-09
          -1 -5.37697e-09  9.34361e-09
Traj No.3 pathpoint 101
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.938837  0.344361         0
-0.344361  0.938837         0
        0         0         1
motoman_mh50_link_2_l position :    1.13613 -0.0499324       1.04
 rotation matrix : 
   0.744677    0.344361   -0.571727
  -0.273144    0.938837    0.209707
   0.608974 1.53461e-16     0.79319
motoman_mh50_link_3_u position : 0.638729 0.132513  1.73008
 rotation matrix : 
  -0.709395    0.344361    0.614959
   0.260203    0.938837   -0.225564
  -0.655022 1.94446e-17    -0.75561
motoman_mh50_link_4_r position : 0.0407408  0.351852       0.9
 rotation matrix : 
-0.709395 -0.344361 -0.614959
 0.260203 -0.938837  0.225564
-0.655022 1.831e-09   0.75561
motoman_mh50_link_5_b position : 0.0407408  0.351852       0.9
 rotation matrix : 
 9.34534e-09    -0.344361    -0.938837
-5.37811e-09    -0.938837     0.344361
          -1    1.831e-09 -1.06258e-08
motoman_mh50_link_6_t position : 0.0407408  0.351852       0.9
 rotation matrix : 
 9.34534e-09  7.15851e-09            1
-5.37811e-09            1 -7.15851e-09
          -1 -5.37811e-09  9.34534e-09
Traj No.3 pathpoint 102
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.931937  0.362621         0
-0.362621  0.931937         0
        0         0         1
motoman_mh50_link_2_l position :    1.13513 -0.0525801       1.04
 rotation matrix : 
     0.73936     0.362621     -0.56732
   -0.287689     0.931937     0.220747
    0.608754 -1.52403e-16     0.793359
motoman_mh50_link_3_u position : 0.641562  0.13947  1.73022
 rotation matrix : 
   -0.70404    0.362621    0.610601
   0.273945    0.931937   -0.237588
  -0.655196 5.79254e-17   -0.755459
motoman_mh50_link_4_r position : 0.0481482   0.37037       0.9
 rotation matrix : 
   -0.70404   -0.362621   -0.610601
   0.273945   -0.931937    0.237588
  -0.655196 1.62364e-09    0.755459
motoman_mh50_link_5_b position : 0.0481482   0.37037       0.9
 rotation matrix : 
 9.34708e-09    -0.362621    -0.931937
-5.37922e-09    -0.931937     0.362621
          -1  1.62364e-09 -1.06615e-08
motoman_mh50_link_6_t position : 0.0481482   0.37037       0.9
 rotation matrix : 
 9.34708e-09  7.15843e-09            1
-5.37922e-09            1 -7.15843e-09
          -1 -5.37922e-09  9.34708e-09
Traj No.3 pathpoint 103
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.924678  0.38075        0
-0.38075 0.924678        0
       0        0        1
motoman_mh50_link_2_l position :    1.13408 -0.0552087       1.04
 rotation matrix : 
 0.733599   0.38075 -0.562905
 -0.30207  0.924678  0.231784
 0.608758         0  0.793356
motoman_mh50_link_3_u position : 0.644351 0.146444  1.73022
 rotation matrix : 
-0.698559   0.38075  0.605843
 0.287642  0.924678 -0.249465
-0.655193         0 -0.755461
motoman_mh50_link_4_r position : 0.0555556  0.388889       0.9
 rotation matrix : 
  -0.698559    -0.38075   -0.605843
   0.287642   -0.924678    0.249465
  -0.655193 1.41546e-09    0.755461
motoman_mh50_link_5_b position : 0.0555556  0.388889       0.9
 rotation matrix : 
 9.34884e-09     -0.38075    -0.924678
-5.38028e-09    -0.924678      0.38075
          -1  1.41546e-09 -1.06932e-08
motoman_mh50_link_6_t position : 0.0555556  0.388889       0.9
 rotation matrix : 
 9.34884e-09  7.15841e-09            1
-5.38028e-09            1 -7.15841e-09
          -1 -5.38028e-09  9.34884e-09
Traj No.3 pathpoint 104
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.91707  0.398726         0
-0.398726   0.91707         0
        0         0         1
motoman_mh50_link_2_l position :    1.13298 -0.0578153       1.04
 rotation matrix : 
 0.727403  0.398726 -0.558482
-0.316262   0.91707  0.242818
 0.608985         0  0.793182
motoman_mh50_link_3_u position : 0.647096 0.153437  1.73007
 rotation matrix : 
  -0.692954    0.398726    0.600693
   0.301284     0.91707   -0.261171
  -0.655013 3.79868e-17   -0.755618
motoman_mh50_link_4_r position : 0.062963 0.407407      0.9
 rotation matrix : 
  -0.692954   -0.398726   -0.600693
   0.301284    -0.91707    0.261171
  -0.655013 1.20671e-09    0.755618
motoman_mh50_link_5_b position : 0.062963 0.407407      0.9
 rotation matrix : 
 9.35062e-09    -0.398726     -0.91707
-5.38131e-09     -0.91707     0.398726
          -1  1.20671e-09 -1.07208e-08
motoman_mh50_link_6_t position : 0.062963 0.407407      0.9
 rotation matrix : 
 9.35062e-09  7.15844e-09            1
-5.38131e-09            1 -7.15844e-09
          -1 -5.38131e-09  9.35062e-09
Traj No.3 pathpoint 105
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.909122  0.41653        0
-0.41653 0.909122        0
       0        0        1
motoman_mh50_link_2_l position :    1.13182 -0.0603968       1.04
 rotation matrix : 
   0.720784     0.41653   -0.554052
   -0.33024    0.909122    0.253848
   0.609436 1.48462e-16    0.792835
motoman_mh50_link_3_u position : 0.649798 0.160451  1.72977
 rotation matrix : 
    -0.68723      0.41653     0.595162
    0.314866     0.909122    -0.272684
   -0.654655 -7.52607e-17    -0.755927
motoman_mh50_link_4_r position : 0.0703704  0.425926       0.9
 rotation matrix : 
  -0.68723   -0.41653  -0.595162
  0.314866  -0.909122   0.272684
 -0.654655 9.9761e-10   0.755927
motoman_mh50_link_5_b position : 0.0703704  0.425926       0.9
 rotation matrix : 
 9.35241e-09     -0.41653    -0.909122
 -5.3823e-09    -0.909122      0.41653
          -1   9.9761e-10 -1.07444e-08
motoman_mh50_link_6_t position : 0.0703704  0.425926       0.9
 rotation matrix : 
 9.35241e-09  7.15851e-09            1
 -5.3823e-09            1 -7.15851e-09
          -1  -5.3823e-09  9.35241e-09
Traj No.3 pathpoint 106
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.900844  0.434142         0
-0.434142  0.900844         0
        0         0         1
motoman_mh50_link_2_l position :    1.13062 -0.0629506       1.04
 rotation matrix : 
   0.713754    0.434142   -0.549614
  -0.343978    0.900844    0.264874
    0.61011 1.46905e-16    0.792317
motoman_mh50_link_3_u position : 0.652458  0.16749  1.72932
 rotation matrix : 
    -0.68139     0.434142     0.589261
    0.328381     0.900844    -0.283981
    -0.65412 -1.86237e-17     -0.75639
motoman_mh50_link_4_r position : 0.0777778  0.444444       0.9
 rotation matrix : 
   -0.68139   -0.434142   -0.589261
   0.328381   -0.900844    0.283981
   -0.65412 7.88412e-10     0.75639
motoman_mh50_link_5_b position : 0.0777778  0.444444       0.9
 rotation matrix : 
 9.35422e-09    -0.434142    -0.900844
-5.38325e-09    -0.900844     0.434142
          -1  7.88412e-10 -1.07638e-08
motoman_mh50_link_6_t position : 0.0777778  0.444444       0.9
 rotation matrix : 
 9.35422e-09  7.15863e-09            1
-5.38325e-09            1 -7.15863e-09
          -1 -5.38325e-09  9.35422e-09
Traj No.3 pathpoint 107
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.892249  0.451543         0
-0.451543  0.892249         0
        0         0         1
motoman_mh50_link_2_l position :    1.12938 -0.0654738       1.04
 rotation matrix : 
 0.706328  0.451543  -0.54517
-0.357453  0.892249  0.275896
 0.611006         0  0.791626
motoman_mh50_link_3_u position : 0.655078 0.174555  1.72871
 rotation matrix : 
   -0.675438     0.451543     0.583003
    0.341821     0.892249    -0.295042
   -0.653408 -9.20975e-17    -0.757006
motoman_mh50_link_4_r position : 0.0851852  0.462963       0.9
 rotation matrix : 
  -0.675438   -0.451543   -0.583003
   0.341821   -0.892249    0.295042
  -0.653408 5.79353e-10    0.757006
motoman_mh50_link_5_b position : 0.0851852  0.462963       0.9
 rotation matrix : 
 9.35604e-09    -0.451543    -0.892249
-5.38416e-09    -0.892249     0.451543
          -1  5.79353e-10 -1.07791e-08
motoman_mh50_link_6_t position : 0.0851852  0.462963       0.9
 rotation matrix : 
 9.35604e-09  7.15881e-09            1
-5.38416e-09            1 -7.15881e-09
          -1 -5.38416e-09  9.35604e-09
Traj No.3 pathpoint 108
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.883349  0.468716         0
-0.468716  0.883349         0
        0         0         1
motoman_mh50_link_2_l position :    1.12809 -0.0679638       1.04
 rotation matrix : 
    0.698519     0.468716    -0.540718
   -0.370643     0.883349     0.286912
    0.612123 -1.43454e-16     0.790763
motoman_mh50_link_3_u position : 0.657661 0.181649  1.72796
 rotation matrix : 
 -0.669378   0.468716   0.576401
   0.35518   0.883349  -0.305846
 -0.652518 1.8203e-17  -0.757773
motoman_mh50_link_4_r position : 0.0925926  0.481481       0.9
 rotation matrix : 
  -0.669378   -0.468716   -0.576401
    0.35518   -0.883349    0.305846
  -0.652518 3.70669e-10    0.757773
motoman_mh50_link_5_b position : 0.0925926  0.481481       0.9
 rotation matrix : 
 9.35787e-09    -0.468716    -0.883349
-5.38502e-09    -0.883349     0.468716
          -1  3.70669e-10 -1.07903e-08
motoman_mh50_link_6_t position : 0.0925926  0.481481       0.9
 rotation matrix : 
 9.35787e-09  7.15903e-09            1
-5.38502e-09            1 -7.15903e-09
          -1 -5.38502e-09  9.35787e-09
Traj No.3 pathpoint 109
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.874157  0.485643         0
-0.485643  0.874157         0
        0         0         1
motoman_mh50_link_2_l position :    1.12675 -0.0704182       1.04
 rotation matrix : 
 0.690345  0.485643  -0.53626
-0.383525  0.874157  0.297922
 0.613459         0  0.789727
motoman_mh50_link_3_u position : 0.660207 0.188774  1.72706
 rotation matrix : 
  -0.663215    0.485643     0.56947
   0.368453    0.874157   -0.316372
  -0.651451 3.59494e-17   -0.758691
motoman_mh50_link_4_r position : 0.1 0.5 0.9
 rotation matrix : 
  -0.663215   -0.485643    -0.56947
   0.368453   -0.874157    0.316372
  -0.651451 1.62593e-10    0.758691
motoman_mh50_link_5_b position : 0.1 0.5 0.9
 rotation matrix : 
 9.35972e-09    -0.485643    -0.874157
-5.38584e-09    -0.874157     0.485643
          -1  1.62593e-10 -1.07975e-08
motoman_mh50_link_6_t position : 0.1 0.5 0.9
 rotation matrix : 
 9.35972e-09   7.1593e-09            1
-5.38584e-09            1  -7.1593e-09
          -1 -5.38584e-09  9.35972e-09
Traj No.3 pathpoint 110
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.864688  0.502309         0
-0.502309  0.864688         0
        0         0         1
motoman_mh50_link_2_l position :    1.12538 -0.0728347       1.04
 rotation matrix : 
 0.681821  0.502309 -0.531795
-0.396079  0.864688  0.308926
 0.615013         0  0.788517
motoman_mh50_link_3_u position : 0.662718 0.195931  1.72601
 rotation matrix : 
   -0.656954     0.502309     0.562225
    0.381633     0.864688    -0.326604
   -0.650205 -3.54705e-17    -0.759759
motoman_mh50_link_4_r position : 0.107407 0.518518      0.9
 rotation matrix : 
   -0.656954    -0.502309    -0.562225
    0.381633    -0.864688     0.326604
   -0.650205 -4.46447e-11     0.759759
motoman_mh50_link_5_b position : 0.107407 0.518518      0.9
 rotation matrix : 
 9.36157e-09    -0.502309    -0.864688
-5.38663e-09    -0.864688     0.502309
          -1 -4.46447e-11 -1.08006e-08
motoman_mh50_link_6_t position : 0.107407 0.518518      0.9
 rotation matrix : 
 9.36157e-09  7.15961e-09            1
-5.38663e-09            1 -7.15961e-09
          -1 -5.38662e-09  9.36157e-09
Traj No.3 pathpoint 111
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.854958  0.518698         0
-0.518698  0.854958         0
        0         0         1
motoman_mh50_link_2_l position :    1.12397 -0.0752112       1.04
 rotation matrix : 
 0.672966  0.518698 -0.527323
-0.408285  0.854958  0.319924
 0.616783         0  0.787133
motoman_mh50_link_3_u position : 0.665198 0.203123  1.72481
 rotation matrix : 
   -0.650601     0.518698     0.554681
    0.394716     0.854958    -0.336522
   -0.648782 -1.74852e-16    -0.760974
motoman_mh50_link_4_r position : 0.114815 0.537037      0.9
 rotation matrix : 
   -0.650601    -0.518698    -0.554681
    0.394716    -0.854958     0.336522
   -0.648782 -2.50823e-10     0.760974
motoman_mh50_link_5_b position : 0.114815 0.537037      0.9
 rotation matrix : 
 9.36343e-09    -0.518698    -0.854958
-5.38737e-09    -0.854958     0.518698
          -1 -2.50823e-10 -1.07997e-08
motoman_mh50_link_6_t position : 0.114815 0.537037      0.9
 rotation matrix : 
 9.36343e-09  7.15998e-09            1
-5.38737e-09            1 -7.15998e-09
          -1 -5.38737e-09  9.36343e-09
Traj No.3 pathpoint 112
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.84498  0.534798         0
-0.534798   0.84498         0
        0         0         1
motoman_mh50_link_2_l position :    1.12252 -0.0775456       1.04
 rotation matrix : 
 0.663795  0.534798 -0.522845
-0.420124   0.84498  0.330915
 0.618766         0  0.785575
motoman_mh50_link_3_u position : 0.667647  0.21035  1.72345
 rotation matrix : 
    -0.64416     0.534798     0.546854
    0.407696      0.84498     -0.34611
    -0.64718 -1.72251e-17    -0.762337
motoman_mh50_link_4_r position : 0.122222 0.555556      0.9
 rotation matrix : 
    -0.64416    -0.534798    -0.546854
    0.407696     -0.84498      0.34611
    -0.64718 -4.55725e-10     0.762337
motoman_mh50_link_5_b position : 0.122222 0.555556      0.9
 rotation matrix : 
 9.36529e-09    -0.534798     -0.84498
-5.38807e-09     -0.84498     0.534798
          -1 -4.55725e-10  -1.0795e-08
motoman_mh50_link_6_t position : 0.122222 0.555556      0.9
 rotation matrix : 
 9.36529e-09  7.16038e-09            1
-5.38807e-09            1 -7.16038e-09
          -1 -5.38807e-09  9.36529e-09
Traj No.3 pathpoint 113
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.834773  0.550595         0
-0.550595  0.834773         0
        0         0         1
motoman_mh50_link_2_l position :    1.12104 -0.0798362       1.04
 rotation matrix : 
   0.654329    0.550595   -0.518361
  -0.431579    0.834773    0.341898
   0.620961 1.33119e-16    0.783841
motoman_mh50_link_3_u position : 0.670068 0.217615  1.72194
 rotation matrix : 
  -0.637637    0.550595    0.538762
   0.420569    0.834773   -0.355354
    -0.6454 -1.1869e-16   -0.763845
motoman_mh50_link_4_r position :  0.12963 0.574074      0.9
